Question_ID,Question_Text,Variable,Option_Text,Response_Scale
Q1,"Please say, for each of the following, how important it is in your life.",v1,"Trabajo",1-4
Q1,"Please say, for each of the following, how important it is in your life.",v2,"Familia",1-4
Q1,"Please say, for each of the following, how important it is in your life.",v3,"Amigos y conocidos",1-4
Q1,"Please say, for each of the following, how important it is in your life.",v4,"Tiempo libre/de ocio",1-4
Q1,"Please say, for each of the following, how important it is in your life.",v5,"Política",1-4
Q1,"Please say, for each of the following, how important it is in your life.",v6,"Religión",1-4
Q2,"Taking everything into account, would you say that you are?",v7,"¿diría Vd. que es?",1-4
Q3,"In general, how would you describe your state of health these days? Say",v8,"¿Cómo describiría Ud. su estado de salud en estos días?",1-5
Q4,"Please read the following list of voluntary organizations and say which of them you belong to, if you belong to any.",v9,"Organizaciones religiosas o de iglesia",1-2
Q4,"Please read the following list of voluntary organizations and say which of them you belong to, if you belong to any.",v10,"Actividades educativas, artísticas, musicales o culturales.",1-2
Q4,"Please read the following list of voluntary organizations and say which of them you belong to, if you belong to any.",v11,"Sindicatos",1-2
Q4,"Please read the following list of voluntary organizations and say which of them you belong to, if you belong to any.",v12,"Partidos o grupos políticos",1-2
Q4,"Please read the following list of voluntary organizations and say which of them you belong to, if you belong to any.",v13,"Conservación y protección del medio ambiente, Ecología, derechos de los animales.",1-2
Q4,"Please read the following list of voluntary organizations and say which of them you belong to, if you belong to any.",v14,"Asociaciones profesionales",1-2
Q4,"Please read the following list of voluntary organizations and say which of them you belong to, if you belong to any.",v15,"Deportes o actividades recreativas.",1-2
Q4,"Please read the following list of voluntary organizations and say which of them you belong to, if you belong to any.",v16,"Organizaciones humanitarias o de caridad",1-2
Q4,"Please read the following list of voluntary organizations and say which of them you belong to, if you belong to any.",v17,"Organizaciones de consumidores",1-2
Q4,"Please read the following list of voluntary organizations and say which of them you belong to, if you belong to any.",v18,"Organizaciones de ayuda mutua",1-2
Q4,"Please read the following list of voluntary organizations and say which of them you belong to, if you belong to any.",v19,"Otros grupos",1-2
Q4,"Please read the following list of voluntary organizations and say which of them you belong to, if you belong to any.",v20,"Ninguna (respuesta espontánea)",1-2
Q5,"Have you participated in voluntary work in the last 6 months?",v21,"¿Ha participado en labores de voluntariado en los últimos 6 meses?",1-2
Q6,"In the following list, there are various groups of people. Could you identify any to which you would not like to have as a neighbour?",v22,"Gente de otra raza",1-2
Q6,"In the following list, there are various groups of people. Could you identify any to which you would not like to have as a neighbour?",v23,"Gente dada a la bebida",1-2
Q6,"In the following list, there are various groups of people. Could you identify any to which you would not like to have as a neighbour?",v24,"Trabajadores inmigrantes/extranjeros",1-2
Q6,"In the following list, there are various groups of people. Could you identify any to which you would not like to have as a neighbour?",v25,"Drogadictos",1-2
Q6,"In the following list, there are various groups of people. Could you identify any to which you would not like to have as a neighbour?",v26,"Homosexuales",1-2
Q6,"In the following list, there are various groups of people. Could you identify any to which you would not like to have as a neighbour?",v27,"Cristianos",1-2
Q6,"In the following list, there are various groups of people. Could you identify any to which you would not like to have as a neighbour?",v28,"Musulmanes",1-2
Q6,"In the following list, there are various groups of people. Could you identify any to which you would not like to have as a neighbour?",v29,"Judíos",1-2
Q6,"In the following list, there are various groups of people. Could you identify any to which you would not like to have as a neighbour?",v30,"Gitanos",1-2
Q7,"Would you say that, in general, you can trust most people, or that one is never too careful when dealing with others?",v31,"¿Diría usted que, en general, se puede confiar en la mayoría de la gente?",1-2
Q8,"Tell me, please, how much trust do you have in people from different groups?",v32,"Su familia",1-4
Q8,"Tell me, please, how much trust do you have in people from different groups?",v33,"La gente de su vecindario",1-4
Q8,"Tell me, please, how much trust do you have in people from different groups?",v34,"Gente que Vd. conoce personalmente",1-4
Q8,"Tell me, please, how much trust do you have in people from different groups?",v35,"Gente a la que conoce por primera vez",1-4
Q8,"Tell me, please, how much trust do you have in people from different groups?",v36,"Gente de otra religión",1-4
Q8,"Tell me, please, how much trust do you have in people from different groups?",v37,"Gente de otra nacionalidad",1-4
Q9,"Some people think they have complete freedom of choice and control over how their life develops, others think that what they do has no real effect on what happens to them. Please use this scale to indicate how much freedom of choice and control you think you have over how your life develops",v38,"ninguna",1-10
Q10,"In general, to what extent are you satisfied with your life lately?",v39,"insatisfecho",1-10
Q11,"Here are some aspects of a job that people say are important. Look at them, please, and tell me which ones you personally think are important in a job.",v40,"Buenos ingresos",1-2
Q11,"Here are some aspects of a job that people say are important. Look at them, please, and tell me which ones you personally think are important in a job.",v41,"Buen horario",1-2
Q11,"Here are some aspects of a job that people say are important. Look at them, please, and tell me which ones you personally think are important in a job.",v42,"Oportunidades de tomar iniciativas",1-2
Q11,"Here are some aspects of a job that people say are important. Look at them, please, and tell me which ones you personally think are important in a job.",v43,"Amplias vacaciones",1-2
Q11,"Here are some aspects of a job that people say are important. Look at them, please, and tell me which ones you personally think are important in a job.",v44,"Un trabajo en donde piensas que puedes lograr algo",1-2
Q11,"Here are some aspects of a job that people say are important. Look at them, please, and tell me which ones you personally think are important in a job.",v45,"Un trabajo con responsabilidades",1-2
Q11,"Here are some aspects of a job that people say are important. Look at them, please, and tell me which ones you personally think are important in a job.",v45a,"Ninguna (respuesta espontánea)",1-2
Q12,"Please read the following list of organizations carefully and tell me your degree of agreement with each of the following sentences.",v46,"Se necesita tener un trabajo para desarrollar al completo las capacidades de uno",1-5
Q12,"Please read the following list of organizations carefully and tell me your degree of agreement with each of the following sentences.",v47,"Es humillante recibir dinero sin haber tenido que trabajar para ello.",1-5
Q12,"Please read the following list of organizations carefully and tell me your degree of agreement with each of the following sentences.",v48,"La gente que no trabaja se hace perezosa.",1-5
Q12,"Please read the following list of organizations carefully and tell me your degree of agreement with each of the following sentences.",v49,"El trabajo es un deber que se tiene para con la sociedad.",1-5
Q12,"Please read the following list of organizations carefully and tell me your degree of agreement with each of the following sentences.",v50,"El trabajo es siempre lo primero, aun cuando ello signifique menos tiempo libre.",1-5
Q13,"Do you belong to a religion?",v51,"¿Pertenece Vd. a alguna religión?",1-2
Q13a,"Which one?",v52,"cristiana",1-30
Q14,"Have you ever belonged to a religion?",v53,"¿Ha pertenecido alguna vez a una religión?",1-2
Q15,"Leaving aside weddings, funerals, baptisms, etc., how often do you go to church lately?",v54,"más de una vez a la semana",1-7
